,Type,Developer,Smell,Folds,Max_Depth,Min_Size,Tree,TP,FP,FN,Accuracy,Precision,Recall,Fmeasure
24,Smells,95,SG,10,10,3,"[CountClassDerived < 1.0]
 [MaxNesting < 3.0]
  [AvgLineComment < 3.75]
   [AvgCyclomatic < 1.0]
    [0.0] 
    [0.0] 
   [AvgCyclomatic < 1.5]
    [0.0] 
    [0.0] 
  [AvgCyclomatic < 2.27]
   [AvgCyclomatic < 1.75]
    [0.0] 
    [0.0] 
   [AvgCyclomatic < 2.27]
    [0.0] 
    [0.0] 
 [AvgCyclomaticStrict < 3.0]
  [AvgLineComment < 2.5]
   [AvgCyclomatic < 1.4]
    [1.0] 
    [1.0] 
   [AvgLineCode < 1.33]
    [AvgCyclomatic < 1.0]
     [0.0] 
     [0.0] 
    [AvgCyclomatic < 1.0]
     [1.0] 
     [1.0] 
  [AvgCyclomatic < 4.5]
   [AvgCyclomatic < 2.5]
    [0.0] 
    [0.0] 
   [AvgCyclomatic < 4.5]
    [0.0] 
    [0.0] 
",34.0,43.0,35.0,56.66666666666667,0.44155844155844154,0.4927536231884058,0.4657534246575342
25,Smells,1,GC,10,10,3,"[WMCNAMM < 100.0]
 [CountClassBase < 2.0]
  [CountDeclInstanceVariable < 5.0]
   [wmc < 11.0]
    [0.0] 
    [0.0] 
   [atfd < 2.0]
    [wmc < 28.0]
     [0.0] 
     [0.0] 
    [wmc < 3.0]
     [0.0] 
     [0.0] 
  [wmc < 53.0]
   [wmc < 42.0]
    [wmc < 24.0]
     [0.0] 
     [0.0] 
    [wmc < 51.0]
     [wmc < 42.0]
      [0.0] 
      [0.0] 
     [wmc < 51.0]
      [0.0] 
      [0.0] 
   [wmc < 101.0]
    [wmc < 53.0]
     [0.0] 
     [0.0] 
    [wmc < 101.0]
     [0.0] 
     [0.0] 
 [wmc < 191.0]
  [wmc < 104.0]
   [wmc < 101.0]
    [1.0] 
    [1.0] 
   [wmc < 104.0]
    [1.0] 
    [1.0] 
  [wmc < 200.0]
   [wmc < 191.0]
    [1.0] 
    [1.0] 
   [wmc < 200.0]
    [1.0] 
    [1.0] 
",30.0,31.0,12.0,76.11111111111111,0.4918032786885246,0.7142857142857143,0.5825242718446602
26,Smells,2,SS,10,10,3,"[RatioCommentToCode < 0.21]
 [CountPath < 32.0]
  [CountLineBlank < 1.0]
   [branches < 17.0]
    [branches < 5.0]
     [0.0] 
     [0.0] 
    [branches < 17.0]
     [0.0] 
     [0.0] 
   [branches < 7.0]
    [branches < 6.0]
     [0.0] 
     [0.0] 
    [branches < 7.0]
     [0.0] 
     [0.0] 
  [CountLine < 261.0]
   [branches < 50.0]
    [branches < 13.0]
     [branches < 10.0]
      [1.0] 
      [1.0] 
     [branches < 13.0]
      [1.0] 
      [1.0] 
    [branches < 50.0]
     [1.0] 
     [1.0] 
   [branches < 27.0]
    [1.0] 
    [1.0] 
 [CountLineBlank < 55.0]
  [branches < 43.0]
   [branches < 24.0]
    [branches < 21.0]
     [branches < 9.0]
      [branches < 8.0]
       [1.0] 
       [1.0] 
      [branches < 9.0]
       [1.0] 
       [1.0] 
     [branches < 21.0]
      [1.0] 
      [1.0] 
    [branches < 32.0]
     [branches < 24.0]
      [1.0] 
      [1.0] 
     [branches < 32.0]
      [1.0] 
      [1.0] 
   [branches < 43.0]
    [1.0] 
    [1.0] 
  [branches < 35.0]
   [1.0] 
   [1.0] 
",82.0,29.0,37.0,63.33333333333333,0.7387387387387387,0.6890756302521008,0.7130434782608696
27,Smells,47,LM,10,10,3,"[CountLineCodeExe < 44.0]
 [CountInput < 22.0]
  [CountLineCodeExe < 34.0]
   [CountInput < 9.0]
    [CountInput < 5.0]
     [0.0] 
     [0.0] 
    [CountInput < 9.0]
     [0.0] 
     [0.0] 
   [CountInput < 3.0]
    [0.0] 
    [0.0] 
  [CountInput < 22.0]
   [0.0] 
   [0.0] 
 [mloc < 194.0]
  [CountLineBlank < 22.0]
   [Cyclomatic < 26.0]
    [CountInput < 13.0]
     [CountInput < 9.0]
      [1.0] 
      [1.0] 
     [CountInput < 13.0]
      [1.0] 
      [1.0] 
    [CountInput < 21.0]
     [CountInput < 12.0]
      [1.0] 
      [1.0] 
     [CountInput < 21.0]
      [1.0] 
      [1.0] 
   [CountInput < 11.0]
    [CountInput < 5.0]
     [1.0] 
     [1.0] 
    [CountInput < 20.0]
     [CountInput < 11.0]
      [1.0] 
      [1.0] 
     [CountInput < 20.0]
      [1.0] 
      [1.0] 
  [CountInput < 21.0]
   [0.0] 
   [0.0] 
",85.0,26.0,18.0,75.55555555555556,0.7657657657657657,0.8252427184466019,0.794392523364486
28,Smells,60,MC,10,10,3,"[Essential < 3.0]
 [chains < 5.0]
  [CountInput < 93.0]
   [chains < 4.0]
    [1.0] 
    [1.0] 
   [chains < 4.0]
    [1.0] 
    [1.0] 
  [CountSemicolon < 6.0]
   [chains < 9.0]
    [chains < 7.0]
     [chains < 5.0]
      [0.0] 
      [0.0] 
     [chains < 7.0]
      [0.0] 
      [0.0] 
    [chains < 9.0]
     [0.0] 
     [0.0] 
   [CountInput < 6.0]
    [chains < 5.0]
     [0.0] 
     [0.0] 
    [CountOutput < 6.0]
     [chains < 9.0]
      [chains < 5.0]
       [0.0] 
       [0.0] 
      [chains < 9.0]
       [0.0] 
       [0.0] 
     [chains < 9.0]
      [0.0] 
      [0.0] 
 [CountInput < 5.0]
  [chains < 5.0]
   [1.0] 
   [1.0] 
  [chains < 6.0]
   [CountInput < 22.0]
    [chains < 5.0]
     [chains < 4.0]
      [1.0] 
      [1.0] 
     [chains < 5.0]
      [1.0] 
      [1.0] 
    [chains < 4.0]
     [0.0] 
     [0.0] 
   [chains < 6.0]
    [0.0] 
    [0.0] 
",39.0,44.0,22.0,63.333333333333336,0.46987951807228917,0.639344262295082,0.5416666666666666
29,Smells,16,RB,10,10,3,"[ACountDeclMethodAll < 50.0]
 [AAvgEssential < 1.5]
  [AAvgCyclomatic < 21.08]
   [AAvgCyclomatic < 1.24]
    [1.0] 
    [1.0] 
   [AAvgCyclomatic < 21.08]
    [1.0] 
    [1.0] 
  [AAvgCyclomatic < 4.9]
   [AAvgCyclomatic < 2.54]
    [1.0] 
    [1.0] 
   [AAvgCyclomatic < 4.9]
    [1.0] 
    [1.0] 
 [ACountClassBase < 2.0]
  [AMaxCyclomaticStrict < 79.0]
   [ACountDeclMethodAll < 55.0]
    [AAvgCyclomatic < 9.88]
     [AAvgCyclomatic < 2.24]
      [0.0] 
      [0.0] 
     [AAvgCyclomatic < 9.88]
      [0.0] 
      [0.0] 
    [AAvgCyclomatic < 5.52]
     [0.0] 
     [0.0] 
   [AAvgCyclomatic < 10.5]
    [AAvgCyclomatic < 7.72]
     [AAvgCyclomatic < 3.04]
      [0.0] 
      [0.0] 
     [AAvgCyclomatic < 7.72]
      [0.0] 
      [0.0] 
    [AAvgCyclomatic < 10.5]
     [0.0] 
     [0.0] 
  [AAvgCyclomatic < 3.62]
   [0.0] 
   [0.0] 
",38.0,50.0,34.0,53.33333333333333,0.4318181818181818,0.5277777777777778,0.475
30,Smells,124,II,10,10,3,"[AAvgLineBlank < 1.23]
 [BAvgLine < 9.43]
  [AAvgCyclomatic < 4.0]
   [AAvgCyclomatic < 1.64]
    [0.0] 
    [0.0] 
   [AAvgCyclomatic < 4.0]
    [0.0] 
    [0.0] 
  [BCountDeclInstanceMethod < 40.0]
   [AAvgCyclomatic < 1.0]
    [0.0] 
    [0.0] 
   [AAvgLineBlank < 0.79]
    [AAvgCyclomatic < 3.2]
     [AAvgCyclomatic < 1.0]
      [0.0] 
      [0.0] 
     [AAvgCyclomatic < 3.2]
      [0.0] 
      [0.0] 
    [AAvgCyclomatic < 2.26]
     [0.0] 
     [0.0] 
 [AAvgLineComment < 7.27]
  [AAvgCyclomatic < 8.88]
   [AAvgCyclomatic < 3.03]
    [1.0] 
    [1.0] 
   [AAvgCyclomatic < 8.88]
    [1.0] 
    [1.0] 
  [BAvgCyclomatic < 2.27]
   [AAvgCyclomatic < 3.28]
    [0.0] 
    [0.0] 
   [AAvgCyclomatic < 2.38]
    [1.0] 
    [1.0] 
",41.0,39.0,25.0,64.44444444444443,0.5125,0.6212121212121212,0.5616438356164384
31,Smells,103,FE,10,10,3,"[LAA < 0.47]
 [CountLineComment < 3.0]
  [ATFD < 7.0]
   [ATFD < 5.0]
    [ATFD < 1.0]
     [1.0] 
     [1.0] 
    [ATFD < 5.0]
     [1.0] 
     [1.0] 
   [ATFD < 13.0]
    [ATFD < 7.0]
     [1.0] 
     [1.0] 
    [ATFD < 13.0]
     [1.0] 
     [1.0] 
  [ATFD < 2.0]
   [0.0] 
   [0.0] 
 [LAA < 0.67]
  [ATFD < 4.0]
   [ATFD < 3.0]
    [0.0] 
    [0.0] 
   [ATFD < 9.0]
    [ATFD < 4.0]
     [0.0] 
     [0.0] 
    [ATFD < 9.0]
     [0.0] 
     [0.0] 
  [ATFD < 1.0]
   [ATFD < 0.0]
    [0.0] 
    [0.0] 
   [NOA < 7.0]
    [ATFD < 1.0]
     [1.0] 
     [1.0] 
    [ATFD < 12.0]
     [LAA < 0.75]
      [ATFD < 1.0]
       [1.0] 
       [1.0] 
      [ATFD < 1.0]
       [1.0] 
       [1.0] 
     [ATFD < 12.0]
      [0.0] 
      [0.0] 
",70.0,23.0,29.0,71.11111111111111,0.7526881720430108,0.7070707070707071,0.7291666666666666
32,Smells,47,PO,10,10,3,"[Primitives < 26.0]
 [AvgLineComment < 6.88]
  [Primitives < 14.0]
   [GroupedVariables < 1.0]
    [GroupedVariables < 0.0]
     [1.0] 
     [1.0] 
    [GroupedVariables < 1.0]
     [1.0] 
     [1.0] 
   [GroupedVariables < 1.0]
    [1.0] 
    [1.0] 
  [AvgCyclomatic < 4.0]
   [GroupedVariables < 0.0]
    [1.0] 
    [1.0] 
   [AvgEssential < 2.0]
    [GroupedVariables < 0.0]
     [0.0] 
     [0.0] 
    [GroupedVariables < 0.0]
     [0.0] 
     [0.0] 
 [AvgEssential < 3.02]
  [Constants < 54.0]
   [GroupedVariables < 0.0]
    [0.0] 
    [0.0] 
   [GroupedVariables < 0.0]
    [0.0] 
    [0.0] 
  [GroupedVariables < 0.0]
   [0.0] 
   [0.0] 
",46.0,37.0,29.0,63.33333333333333,0.5542168674698795,0.6133333333333333,0.5822784810126582
33,Smells,81,MM,10,10,4,"[CountLine < 32.0]
 [CountClassCoupled < 1.0]
  [AvgCyclomatic < 1.0]
   [0.0] 
   [0.0] 
  [AvgCyclomatic < 2.0]
   [AvgLine < 12.0]
    [AvgCyclomatic < 1.0]
     [1.0] 
     [1.0] 
    [AvgCyclomatic < 1.0]
     [1.0] 
     [1.0] 
   [AvgCyclomatic < 2.0]
    [1.0] 
    [1.0] 
 [CountDeclInstanceMethod < 4.0]
  [CountLineCodeDecl < 19.0]
   [AvgCyclomatic < 1.5]
    [AvgCyclomatic < 1.0]
     [0.0] 
     [0.0] 
    [AvgCyclomatic < 4.0]
     [AvgCyclomatic < 1.5]
      [0.0] 
      [0.0] 
     [AvgCyclomatic < 13.0]
      [AvgCyclomatic < 4.0]
       [0.0] 
       [0.0] 
      [AvgCyclomatic < 13.0]
       [0.0] 
       [0.0] 
   [AvgCyclomatic < 1.0]
    [AvgCyclomatic < 0.0]
     [0.0] 
     [0.0] 
    [AvgCyclomatic < 1.0]
     [0.0] 
     [0.0] 
  [AvgCyclomatic < 1.5]
   [AvgCyclomatic < 1.0]
    [0.0] 
    [0.0] 
   [AvgCyclomatic < 1.5]
    [0.0] 
    [0.0] 
",28.0,34.0,17.0,71.66666666666666,0.45161290322580644,0.6222222222222222,0.5233644859813084
34,Smells,21,DCL,10,10,4,"[WOC < 0.2]
 [NOAM < 3.0]
  [NIM < 0.0]
   [1.0] 
   [1.0] 
  [NIM < 3.0]
   [CountClassCoupled < 1.0]
    [NOAP+NOAM < 8.0]
     [NIM < 0.0]
      [1.0] 
      [1.0] 
     [NIM < 0.0]
      [1.0] 
      [1.0] 
    [NIM < 0.0]
     [1.0] 
     [1.0] 
   [NIM < 3.0]
    [1.0] 
    [1.0] 
 [NOAP+NOAM < 17.0]
  [AMW < 2.64]
   [NIM < 0.0]
    [0.0] 
    [0.0] 
   [WMCNAMM < 8.0]
    [NIM < 20.0]
     [0.0] 
     [0.0] 
    [NIM < 20.0]
     [NIM < 0.0]
      [0.0] 
      [0.0] 
     [NIM < 20.0]
      [0.0] 
      [0.0] 
  [WMCNAMM < 6.0]
   [NIM < 0.0]
    [0.0] 
    [0.0] 
   [NIM < 0.0]
    [0.0] 
    [0.0] 
",80.0,22.0,19.0,77.22222222222223,0.7843137254901961,0.8080808080808081,0.7960199004975125
35,Smells,95,SG,10,10,4,"[CountClassDerived < 1.0]
 [MaxNesting < 3.0]
  [AvgLineComment < 3.75]
   [AvgCyclomatic < 1.0]
    [0.0] 
    [0.0] 
   [AvgCyclomatic < 1.5]
    [0.0] 
    [0.0] 
  [AvgCyclomatic < 2.27]
   [AvgCyclomatic < 1.75]
    [0.0] 
    [0.0] 
   [AvgCyclomatic < 2.27]
    [0.0] 
    [0.0] 
 [AvgCyclomaticStrict < 3.0]
  [AvgLineComment < 2.5]
   [AvgCyclomatic < 1.4]
    [1.0] 
    [1.0] 
   [AvgLineCode < 1.33]
    [AvgCyclomatic < 1.0]
     [0.0] 
     [0.0] 
    [AvgCyclomatic < 1.0]
     [1.0] 
     [1.0] 
  [AvgCyclomatic < 4.5]
   [AvgCyclomatic < 2.5]
    [0.0] 
    [0.0] 
   [AvgCyclomatic < 4.5]
    [0.0] 
    [0.0] 
",34.0,43.0,35.0,56.66666666666667,0.44155844155844154,0.4927536231884058,0.4657534246575342
36,Smells,1,GC,10,10,4,"[WMCNAMM < 100.0]
 [CountClassBase < 2.0]
  [CountDeclInstanceVariable < 5.0]
   [wmc < 11.0]
    [0.0] 
    [0.0] 
   [atfd < 2.0]
    [wmc < 28.0]
     [0.0] 
     [0.0] 
    [wmc < 3.0]
     [0.0] 
     [0.0] 
  [wmc < 53.0]
   [wmc < 42.0]
    [wmc < 24.0]
     [0.0] 
     [0.0] 
    [wmc < 51.0]
     [wmc < 42.0]
      [0.0] 
      [0.0] 
     [wmc < 51.0]
      [0.0] 
      [0.0] 
   [wmc < 101.0]
    [wmc < 53.0]
     [0.0] 
     [0.0] 
    [wmc < 101.0]
     [0.0] 
     [0.0] 
 [wmc < 191.0]
  [wmc < 104.0]
   [wmc < 101.0]
    [1.0] 
    [1.0] 
   [wmc < 104.0]
    [1.0] 
    [1.0] 
  [wmc < 200.0]
   [wmc < 191.0]
    [1.0] 
    [1.0] 
   [wmc < 200.0]
    [1.0] 
    [1.0] 
",30.0,31.0,12.0,76.11111111111111,0.4918032786885246,0.7142857142857143,0.5825242718446602
37,Smells,2,SS,10,10,4,"[RatioCommentToCode < 0.21]
 [CountPath < 32.0]
  [CountLineBlank < 1.0]
   [branches < 17.0]
    [branches < 5.0]
     [0.0] 
     [0.0] 
    [branches < 17.0]
     [0.0] 
     [0.0] 
   [branches < 7.0]
    [branches < 6.0]
     [0.0] 
     [0.0] 
    [branches < 7.0]
     [0.0] 
     [0.0] 
  [CountLine < 261.0]
   [branches < 50.0]
    [branches < 13.0]
     [branches < 10.0]
      [1.0] 
      [1.0] 
     [branches < 13.0]
      [1.0] 
      [1.0] 
    [branches < 50.0]
     [1.0] 
     [1.0] 
   [branches < 27.0]
    [1.0] 
    [1.0] 
 [CountLineBlank < 55.0]
  [branches < 43.0]
   [branches < 24.0]
    [branches < 21.0]
     [branches < 9.0]
      [branches < 8.0]
       [1.0] 
       [1.0] 
      [branches < 9.0]
       [1.0] 
       [1.0] 
     [branches < 21.0]
      [1.0] 
      [1.0] 
    [branches < 32.0]
     [branches < 24.0]
      [1.0] 
      [1.0] 
     [branches < 32.0]
      [1.0] 
      [1.0] 
   [branches < 43.0]
    [1.0] 
    [1.0] 
  [branches < 35.0]
   [1.0] 
   [1.0] 
",82.0,29.0,37.0,63.33333333333333,0.7387387387387387,0.6890756302521008,0.7130434782608696
38,Smells,47,LM,10,10,4,"[CountLineCodeExe < 44.0]
 [CountInput < 22.0]
  [CountLineCodeExe < 34.0]
   [CountInput < 9.0]
    [CountInput < 5.0]
     [0.0] 
     [0.0] 
    [CountInput < 9.0]
     [0.0] 
     [0.0] 
   [CountInput < 3.0]
    [0.0] 
    [0.0] 
  [CountInput < 22.0]
   [0.0] 
   [0.0] 
 [mloc < 194.0]
  [CountLineBlank < 22.0]
   [Cyclomatic < 26.0]
    [CountInput < 13.0]
     [CountInput < 9.0]
      [1.0] 
      [1.0] 
     [CountInput < 13.0]
      [1.0] 
      [1.0] 
    [CountInput < 21.0]
     [CountInput < 12.0]
      [1.0] 
      [1.0] 
     [CountInput < 21.0]
      [1.0] 
      [1.0] 
   [CountInput < 11.0]
    [CountInput < 5.0]
     [1.0] 
     [1.0] 
    [CountInput < 20.0]
     [CountInput < 11.0]
      [1.0] 
      [1.0] 
     [CountInput < 20.0]
      [1.0] 
      [1.0] 
  [CountInput < 21.0]
   [0.0] 
   [0.0] 
",85.0,26.0,18.0,75.55555555555556,0.7657657657657657,0.8252427184466019,0.794392523364486
39,Smells,60,MC,10,10,4,"[Essential < 3.0]
 [chains < 5.0]
  [CountInput < 93.0]
   [chains < 4.0]
    [1.0] 
    [1.0] 
   [chains < 4.0]
    [1.0] 
    [1.0] 
  [CountSemicolon < 6.0]
   [chains < 9.0]
    [chains < 7.0]
     [chains < 5.0]
      [0.0] 
      [0.0] 
     [chains < 7.0]
      [0.0] 
      [0.0] 
    [chains < 9.0]
     [0.0] 
     [0.0] 
   [CountInput < 6.0]
    [chains < 5.0]
     [0.0] 
     [0.0] 
    [CountOutput < 6.0]
     [chains < 9.0]
      [chains < 5.0]
       [0.0] 
       [0.0] 
      [chains < 9.0]
       [0.0] 
       [0.0] 
     [chains < 9.0]
      [0.0] 
      [0.0] 
 [CountInput < 5.0]
  [chains < 5.0]
   [1.0] 
   [1.0] 
  [chains < 6.0]
   [CountInput < 22.0]
    [chains < 5.0]
     [chains < 4.0]
      [1.0] 
      [1.0] 
     [chains < 5.0]
      [1.0] 
      [1.0] 
    [chains < 4.0]
     [0.0] 
     [0.0] 
   [chains < 6.0]
    [0.0] 
    [0.0] 
",39.0,44.0,22.0,63.333333333333336,0.46987951807228917,0.639344262295082,0.5416666666666666
40,Smells,16,RB,10,10,4,"[ACountDeclMethodAll < 50.0]
 [AAvgEssential < 1.5]
  [AAvgCyclomatic < 21.08]
   [AAvgCyclomatic < 1.24]
    [1.0] 
    [1.0] 
   [AAvgCyclomatic < 21.08]
    [1.0] 
    [1.0] 
  [AAvgCyclomatic < 4.9]
   [AAvgCyclomatic < 2.54]
    [1.0] 
    [1.0] 
   [AAvgCyclomatic < 4.9]
    [1.0] 
    [1.0] 
 [ACountClassBase < 2.0]
  [AMaxCyclomaticStrict < 79.0]
   [ACountDeclMethodAll < 55.0]
    [AAvgCyclomatic < 9.88]
     [AAvgCyclomatic < 2.24]
      [0.0] 
      [0.0] 
     [AAvgCyclomatic < 9.88]
      [0.0] 
      [0.0] 
    [AAvgCyclomatic < 5.52]
     [0.0] 
     [0.0] 
   [AAvgCyclomatic < 10.5]
    [AAvgCyclomatic < 7.72]
     [AAvgCyclomatic < 3.04]
      [0.0] 
      [0.0] 
     [AAvgCyclomatic < 7.72]
      [0.0] 
      [0.0] 
    [AAvgCyclomatic < 10.5]
     [0.0] 
     [0.0] 
  [AAvgCyclomatic < 3.62]
   [0.0] 
   [0.0] 
",38.0,50.0,34.0,53.33333333333333,0.4318181818181818,0.5277777777777778,0.475
41,Smells,124,II,10,10,4,"[AAvgLineBlank < 1.23]
 [BAvgLine < 9.43]
  [AAvgCyclomatic < 4.0]
   [AAvgCyclomatic < 1.64]
    [0.0] 
    [0.0] 
   [AAvgCyclomatic < 4.0]
    [0.0] 
    [0.0] 
  [BCountDeclInstanceMethod < 40.0]
   [AAvgCyclomatic < 1.0]
    [0.0] 
    [0.0] 
   [AAvgLineBlank < 0.79]
    [AAvgCyclomatic < 3.2]
     [AAvgCyclomatic < 1.0]
      [0.0] 
      [0.0] 
     [AAvgCyclomatic < 3.2]
      [0.0] 
      [0.0] 
    [AAvgCyclomatic < 2.26]
     [0.0] 
     [0.0] 
 [AAvgLineComment < 7.27]
  [AAvgCyclomatic < 8.88]
   [AAvgCyclomatic < 3.03]
    [1.0] 
    [1.0] 
   [AAvgCyclomatic < 8.88]
    [1.0] 
    [1.0] 
  [BAvgCyclomatic < 2.27]
   [AAvgCyclomatic < 3.28]
    [0.0] 
    [0.0] 
   [AAvgCyclomatic < 2.38]
    [1.0] 
    [1.0] 
",41.0,39.0,25.0,64.44444444444443,0.5125,0.6212121212121212,0.5616438356164384
42,Smells,103,FE,10,10,4,"[LAA < 0.47]
 [CountLineComment < 3.0]
  [ATFD < 7.0]
   [ATFD < 5.0]
    [ATFD < 1.0]
     [1.0] 
     [1.0] 
    [ATFD < 5.0]
     [1.0] 
     [1.0] 
   [ATFD < 13.0]
    [ATFD < 7.0]
     [1.0] 
     [1.0] 
    [ATFD < 13.0]
     [1.0] 
     [1.0] 
  [ATFD < 2.0]
   [0.0] 
   [0.0] 
 [LAA < 0.67]
  [ATFD < 4.0]
   [ATFD < 3.0]
    [0.0] 
    [0.0] 
   [ATFD < 9.0]
    [ATFD < 4.0]
     [0.0] 
     [0.0] 
    [ATFD < 9.0]
     [0.0] 
     [0.0] 
  [ATFD < 1.0]
   [ATFD < 0.0]
    [0.0] 
    [0.0] 
   [NOA < 7.0]
    [ATFD < 1.0]
     [1.0] 
     [1.0] 
    [ATFD < 12.0]
     [LAA < 0.75]
      [ATFD < 1.0]
       [1.0] 
       [1.0] 
      [ATFD < 1.0]
       [1.0] 
       [1.0] 
     [ATFD < 12.0]
      [0.0] 
      [0.0] 
",70.0,23.0,29.0,71.11111111111111,0.7526881720430108,0.7070707070707071,0.7291666666666666
43,Smells,47,PO,10,10,4,"[Primitives < 26.0]
 [AvgLineComment < 6.88]
  [Primitives < 14.0]
   [GroupedVariables < 1.0]
    [GroupedVariables < 0.0]
     [1.0] 
     [1.0] 
    [GroupedVariables < 1.0]
     [1.0] 
     [1.0] 
   [GroupedVariables < 1.0]
    [1.0] 
    [1.0] 
  [AvgCyclomatic < 4.0]
   [GroupedVariables < 0.0]
    [1.0] 
    [1.0] 
   [AvgEssential < 2.0]
    [GroupedVariables < 0.0]
     [0.0] 
     [0.0] 
    [GroupedVariables < 0.0]
     [0.0] 
     [0.0] 
 [AvgEssential < 3.02]
  [Constants < 54.0]
   [GroupedVariables < 0.0]
    [0.0] 
    [0.0] 
   [GroupedVariables < 0.0]
    [0.0] 
    [0.0] 
  [GroupedVariables < 0.0]
   [0.0] 
   [0.0] 
",46.0,37.0,29.0,63.33333333333333,0.5542168674698795,0.6133333333333333,0.5822784810126582
44,Smells,81,MM,10,10,5,"[CountLine < 32.0]
 [CountClassCoupled < 1.0]
  [AvgCyclomatic < 1.0]
   [0.0] 
   [0.0] 
  [AvgCyclomatic < 2.0]
   [AvgLine < 12.0]
    [AvgCyclomatic < 1.0]
     [1.0] 
     [1.0] 
    [AvgCyclomatic < 1.0]
     [1.0] 
     [1.0] 
   [AvgCyclomatic < 2.0]
    [1.0] 
    [1.0] 
 [CountDeclInstanceMethod < 4.0]
  [CountLineCodeDecl < 19.0]
   [AvgCyclomatic < 1.5]
    [AvgCyclomatic < 1.0]
     [0.0] 
     [0.0] 
    [AvgCyclomatic < 4.0]
     [AvgCyclomatic < 1.5]
      [0.0] 
      [0.0] 
     [AvgCyclomatic < 13.0]
      [AvgCyclomatic < 4.0]
       [0.0] 
       [0.0] 
      [AvgCyclomatic < 13.0]
       [0.0] 
       [0.0] 
   [AvgCyclomatic < 1.0]
    [AvgCyclomatic < 0.0]
     [0.0] 
     [0.0] 
    [AvgCyclomatic < 1.0]
     [0.0] 
     [0.0] 
  [AvgCyclomatic < 1.5]
   [AvgCyclomatic < 1.0]
    [0.0] 
    [0.0] 
   [AvgCyclomatic < 1.5]
    [0.0] 
    [0.0] 
",28.0,34.0,17.0,71.66666666666666,0.45161290322580644,0.6222222222222222,0.5233644859813084
45,Smells,21,DCL,10,10,5,"[WOC < 0.2]
 [NOAM < 3.0]
  [NIM < 0.0]
   [1.0] 
   [1.0] 
  [NIM < 3.0]
   [CountClassCoupled < 1.0]
    [NOAP+NOAM < 8.0]
     [NIM < 0.0]
      [1.0] 
      [1.0] 
     [NIM < 0.0]
      [1.0] 
      [1.0] 
    [NIM < 0.0]
     [1.0] 
     [1.0] 
   [NIM < 3.0]
    [1.0] 
    [1.0] 
 [NOAP+NOAM < 17.0]
  [AMW < 2.64]
   [NIM < 0.0]
    [0.0] 
    [0.0] 
   [WMCNAMM < 8.0]
    [NIM < 20.0]
     [0.0] 
     [0.0] 
    [NIM < 20.0]
     [NIM < 0.0]
      [0.0] 
      [0.0] 
     [NIM < 20.0]
      [0.0] 
      [0.0] 
  [WMCNAMM < 6.0]
   [NIM < 0.0]
    [0.0] 
    [0.0] 
   [NIM < 0.0]
    [0.0] 
    [0.0] 
",80.0,22.0,19.0,77.22222222222223,0.7843137254901961,0.8080808080808081,0.7960199004975125
46,Smells,95,SG,10,10,5,"[CountClassDerived < 1.0]
 [MaxNesting < 3.0]
  [AvgLineComment < 3.75]
   [AvgCyclomatic < 1.0]
    [0.0] 
    [0.0] 
   [AvgCyclomatic < 1.5]
    [0.0] 
    [0.0] 
  [AvgCyclomatic < 2.27]
   [AvgCyclomatic < 1.75]
    [0.0] 
    [0.0] 
   [AvgCyclomatic < 2.27]
    [0.0] 
    [0.0] 
 [AvgCyclomaticStrict < 3.0]
  [AvgLineComment < 2.5]
   [AvgCyclomatic < 1.4]
    [1.0] 
    [1.0] 
   [AvgLineCode < 1.33]
    [AvgCyclomatic < 1.0]
     [0.0] 
     [0.0] 
    [AvgCyclomatic < 1.0]
     [1.0] 
     [1.0] 
  [AvgCyclomatic < 4.5]
   [AvgCyclomatic < 2.5]
    [0.0] 
    [0.0] 
   [AvgCyclomatic < 4.5]
    [0.0] 
    [0.0] 
",34.0,43.0,35.0,56.66666666666667,0.44155844155844154,0.4927536231884058,0.4657534246575342
47,Smells,1,GC,10,10,5,"[WMCNAMM < 100.0]
 [CountClassBase < 2.0]
  [CountDeclInstanceVariable < 5.0]
   [wmc < 11.0]
    [0.0] 
    [0.0] 
   [atfd < 2.0]
    [wmc < 28.0]
     [0.0] 
     [0.0] 
    [wmc < 3.0]
     [0.0] 
     [0.0] 
  [wmc < 53.0]
   [wmc < 42.0]
    [wmc < 24.0]
     [0.0] 
     [0.0] 
    [wmc < 51.0]
     [wmc < 42.0]
      [0.0] 
      [0.0] 
     [wmc < 51.0]
      [0.0] 
      [0.0] 
   [wmc < 101.0]
    [wmc < 53.0]
     [0.0] 
     [0.0] 
    [wmc < 101.0]
     [0.0] 
     [0.0] 
 [wmc < 191.0]
  [wmc < 104.0]
   [wmc < 101.0]
    [1.0] 
    [1.0] 
   [wmc < 104.0]
    [1.0] 
    [1.0] 
  [wmc < 200.0]
   [wmc < 191.0]
    [1.0] 
    [1.0] 
   [wmc < 200.0]
    [1.0] 
    [1.0] 
",30.0,31.0,12.0,76.11111111111111,0.4918032786885246,0.7142857142857143,0.5825242718446602
